
(("#x1100" "#x115F") ("#x231A" "#x231B") ("#x2329" "#x232A")
 ("#x23E9" "#x23EC") ("#x23F0" "#x23F0") ("#x23F3" "#x23F3")
 ("#x25FD" "#x25FE") ("#x2614" "#x2615") ("#x2648" "#x2653")
 ("#x267F" "#x267F") ("#x2693" "#x2693") ("#x26A1" "#x26A1")
 ("#x26AA" "#x26AB") ("#x26BD" "#x26BE") ("#x26C4" "#x26C5")
 ("#x26CE" "#x26CE") ("#x26D4" "#x26D4") ("#x26EA" "#x26EA")
 ("#x26F2" "#x26F3") ("#x26F5" "#x26F5") ("#x26FA" "#x26FA")
 ("#x26FD" "#x26FD") ("#x2705" "#x2705") ("#x270A" "#x270B")
 ("#x2728" "#x2728") ("#x274C" "#x274C") ("#x274E" "#x274E")
 ("#x2753" "#x2755") ("#x2757" "#x2757") ("#x2795" "#x2797")
 ("#x27B0" "#x27B0") ("#x27BF" "#x27BF") ("#x2B1B" "#x2B1C")
 ("#x2B50" "#x2B50") ("#x2B55" "#x2B55") ("#x2E80" "#x2E99")
 ("#x2E9B" "#x2EF3") ("#x2F00" "#x2FD5") ("#x2FF0" "#x2FFB")
 ("#x3000" "#x303E") ("#x3041" "#x3096") ("#x3099" "#x30FF")
 ("#x3105" "#x312F") ("#x3131" "#x318E") ("#x3190" "#x31BA")
 ("#x31C0" "#x31E3") ("#x31F0" "#x321E") ("#x3220" "#x3247")
 ("#x3250" "#x32FE") ("#x3300" "#x4DBF") ("#x4E00" "#xA48C")
 ("#xA490" "#xA4C6") ("#xA960" "#xA97C") ("#xAC00" "#xD7A3")
 ("#xF900" "#xFAFF") ("#xFE10" "#xFE19") ("#xFE30" "#xFE52")
 ("#xFE54" "#xFE66") ("#xFE68" "#xFE6B") ("#xFF01" "#xFF60")
 ("#xFFE0" "#xFFE6") ("#x16FE0" "#x16FE1") ("#x17000" "#x187F1")
 ("#x18800" "#x18AF2") ("#x1B000" "#x1B11E") ("#x1B170" "#x1B2FB")
 ("#x1F004" "#x1F004") ("#x1F0CF" "#x1F0CF") ("#x1F18E" "#x1F18E")
 ("#x1F191" "#x1F19A") ("#x1F200" "#x1F202") ("#x1F210" "#x1F23B")
 ("#x1F240" "#x1F248") ("#x1F250" "#x1F251") ("#x1F260" "#x1F265")
 ("#x1F300" "#x1F320") ("#x1F32D" "#x1F335") ("#x1F337" "#x1F37C")
 ("#x1F37E" "#x1F393") ("#x1F3A0" "#x1F3CA") ("#x1F3CF" "#x1F3D3")
 ("#x1F3E0" "#x1F3F0") ("#x1F3F4" "#x1F3F4") ("#x1F3F8" "#x1F43E")
 ("#x1F440" "#x1F440") ("#x1F442" "#x1F4FC") ("#x1F4FF" "#x1F53D")
 ("#x1F54B" "#x1F54E") ("#x1F550" "#x1F567") ("#x1F57A" "#x1F57A")
 ("#x1F595" "#x1F596") ("#x1F5A4" "#x1F5A4") ("#x1F5FB" "#x1F64F")
 ("#x1F680" "#x1F6C5") ("#x1F6CC" "#x1F6CC") ("#x1F6D0" "#x1F6D2")
 ("#x1F6EB" "#x1F6EC") ("#x1F6F4" "#x1F6F9") ("#x1F910" "#x1F93E")
 ("#x1F940" "#x1F970") ("#x1F973" "#x1F976") ("#x1F97A" "#x1F97A")
 ("#x1F97C" "#x1F9A2") ("#x1F9B0" "#x1F9B9") ("#x1F9C0" "#x1F9C2")
 ("#x1F9D0" "#x1F9FF") ("#x20000" "#x2FFFD") ("#x30000" "#x3FFFD")) 
